endereco,datahora,latitude,longitude
"Rua Sansão Alves dos Santos, 1-57 - Itaim Bibi, São Paulo, 04571-090, República Federativa do Brasil",2013-07-15 20:56:13,"-23,6069398","-46,695499"
"Rua Gonçalves de Mendonça, 350 - Iguatemi, São Paulo, 08380-018, República Federativa do Brasil",2013-07-28 14:21:31,"-23,5980883","-46,4400459"
"Rua Tasselli Ugo, 110 - Rio Pequeno, São Paulo, 05387-000, República Federativa do Brasil",2013-09-02 12:29:56,"-23,5679788","-46,7637504"
"Rua Nicolau Gagliardi, 357-393 - Pinheiros, São Paulo, 05429-010, República Federativa do Brasil",2013-09-05 15:05:06,"-23,5619098","-46,7002898"
"Rua Nicolau Gagliardi, 357-393 - Pinheiros, São Paulo, 05429-010, República Federativa do Brasil",2013-09-05 15:05:06,"-23,5619098","-46,7002898"
"Rua Dona Ana Helena de Sales Gusmão, 51-105 - Pinheiros, São Paulo, 01457-040, República Federativa do Brasil",2013-09-09 13:08:07,"-23,5746021","-46,6938787"
"Avenida Cda. Elisabeth de Robiano - Penha, São Paulo, 03077-005, República Federativa do Brasil",2013-09-10 08:51:58,"-23,5277817","-46,5801483"
"Rua Matias Valadão, 51 - Pinheiros, São Paulo, 01451-030, República Federativa do Brasil",2013-09-10 16:57:12,"-23,5691768","-46,6926429"
"Rua Ângelo de Lucia, 2-102 - Santo Amaro, São Paulo, 04756-125, República Federativa do Brasil",2013-09-12 14:45:57,"-23,644969","-46,7167243"
"Rua Ângelo de Lucia, 2-102 - Santo Amaro, São Paulo, 04756-125, República Federativa do Brasil",2013-09-12 14:45:57,"-23,644969","-46,7167243"
"Avenida República do Líbano, 241 - Moema, São Paulo, República Federativa do Brasil",2013-09-13 15:42:39,"-23,5812273","-46,6633677"
"Rua Geraldo Flausino Gomes, 61-137 - Itaim Bibi, São Paulo, 04575-060, República Federativa do Brasil",2013-09-16 10:11:37,"-23,6078789","-46,6948684"
"Alameda dos Aicás, 1617-1651 - Moema, São Paulo, 04086-003, República Federativa do Brasil",2013-09-16 10:49:50,"-23,6156595","-46,6643433"
"Alameda dos Aicás, 1617-1651 - Moema, São Paulo, 04086-003, República Federativa do Brasil",2013-09-16 10:50:19,"-23,6156595","-46,6643433"
"Passarela do Samba Adoniran Barbosa - Santana, São Paulo, República Federativa do Brasil",2013-09-23 16:21:32,"-23,5144213","-46,6387785"
"Rua Ministro Ferreira Alves, 814-942 - Perdizes, São Paulo, 05009-060, República Federativa do Brasil",2013-09-25 00:48:01,"-23,5285098","-46,6873937"
"Avenida Europa, 459 - Pinheiros, São Paulo, 01449-000, República Federativa do Brasil",2013-10-08 10:36:51,"-23,5750855","-46,6776845"
"Rua Barão do Serro Largo, 385-427 - Água Rasa, São Paulo - SP, 03335-000, República Federativa do Brasil",2013-10-23 17:59:22,"-23,5541436","-46,5705712"
"Avenida Assis Chateaubriand - Santana, São Paulo - SP, 02009-030, República Federativa do Brasil",2013-10-26 09:11:49,"-23,5174773","-46,6426891"
"Rua Bela Cintra, 1541 - Paulista, São Paulo - SP, 01415-001, República Federativa do Brasil",2013-11-06 15:20:01,"-23,5596538","-46,6652561"
"Rua Afonso de Freitas, 704 - Paraíso, Vila Mariana, São Paulo - SP, 04006-052, República Federativa do Brasil",2013-11-14 10:46:49,"-23,5768352","-46,648441"
"Alameda Santos, 2441 - Jardim Paulista, São Paulo - SP, 01418-100, República Federativa do Brasil",2013-11-19 09:47:36,"-23,5573302","-46,6631417"
"Avenida Marginal Tietê Expressa, 2-670 - Vila Santo Henrique, São Paulo - SP, 03707-015, Brasil",2013-12-19 14:33:32,"-23,5077262","-46,5493455"
"Avenida Marginal Tietê Expressa, 6133-6889 - Canindé, São Paulo - SP, Brasil",2014-01-09 20:53:35,"-23,5244444","-46,6180556"
"Avenida Marginal Tietê Central, 2174-2358 - Ponte Pequena, São Paulo - SP, 01142-300, Brasil",2014-01-09 20:54:24,"-23,5234705","-46,6047159"
"Avenida Celso Garcia, 474-480 - Brás, São Paulo - SP, Brasil",2014-01-14 21:19:56,"-23,5393193","-46,6078265"
"Rua Visconde de Nova Granada, 1-59 - Bela Vista, São Paulo - SP, 01323-080, Brasil",2014-01-27 12:06:07,"-23,572545","-46,6415307"
"Avenida Salim Farah Maluf, 217 - Tatuapé, São Paulo - SP, Brasil",2014-02-06 14:26:23,"-23,5369798","-46,5825479"
"Avenida Marginal Tietê Expressa, 23163-23569 - Vila Maria, São Paulo - SP, Brasil",2014-02-08 10:24:43,"-23,5221673","-46,6116287"
"Avenida Antônio Estêvão de Carvalho, 166-1248 - Cidade Patriarca, São Paulo - SP, Brasil",2014-02-13 00:18:53,"-23,5309447","-46,519456"
"Avenida Marginal Tietê Expressa, 23163-23569 - Vila Maria, São Paulo - SP, Brasil",2014-02-13 11:55:01,"-23,5221673","-46,6116287"
"Avenida Vinte e Três de Maio, 515 - Vila Mariana, São Paulo - SP, Brasil",2014-03-26 18:06:31,"-23,5795218","-46,647273"
"Rua Estados Unidos, 1544-1626 - Jardim América, São Paulo - SP, 01427-002, Brasil",2014-04-12 12:20:25,"-23,566549","-46,6690302"
"Rua Estados Unidos, 1732-1788 - Jardim América, São Paulo - SP, 01427-002, Brasil",2014-04-12 12:21:17,"-23,5654235","-46,6702408"
"Rua Líbero Badaró, 309 - Centro, São Paulo - SP, Brasil",2014-04-19 13:24:32,"-23,5467855","-46,6366383"
"Avenida Salim Farah Maluf, 44 - Tatuapé, São Paulo - SP, Brasil",2014-04-22 10:56:54,"-23,5356419","-46,5831047"
"Avenida Salim Farah Maluf, 272-276 - Tatuapé, São Paulo - SP, Brasil",2014-04-24 10:54:03,"-23,5330272","-46,5832369"
"Avenida Regente Feijó, 785 - Vila Regente Feijó, São Paulo - SP, Brasil",2014-04-28 16:05:43,"-23,5580143","-46,5708733"
"Avenida Marginal Tietê Expressa, 13310-13704 - Barra Funda, São Paulo - SP, Brasil",2014-05-26 23:39:52,"-23,5145428","-46,6763584"
"Rua João Teodoro, 547-549 - Luz, São Paulo - SP, Brasil",2014-06-07 14:35:36,"-23,5334477","-46,6276941"
"Rua Rodrigues Velho, 50-122 - Chácara Santo Antônio (Zona Leste), São Paulo - SP, Brasil",2014-06-16 16:51:21,"-23,542939","-46,548379"
"São Paulo - SP, 03407-105, Brasil",2014-06-16 16:53:16,"-23,545119","-46,545292"
"São Paulo - SP, 03332-060, Brasil",2014-06-16 17:32:21,"-23,551841","-46,577277"
"Avenida Salim Farah Maluf, 154-160 - Tatuapé, São Paulo - SP, Brasil",2014-06-16 17:33:16,"-23,542743","-46,580167"
"Avenida Washington Luís, 3701 - Santo Amaro, São Paulo - SP, Brasil",2014-06-24 16:44:59,"-23,646638","-46,674647"
"Avenida Washington Luís, 3501-3509 - Santo Amaro, São Paulo - SP, Brasil",2014-06-24 16:45:44,"-23,648284","-46,67595"
"Rua Mateo Forte, 22-210 - Água Branca, São Paulo - SP, 05038-160, República Federativa do Brasil",2014-06-30 09:37:43,"-23,512655","-46,697786"
"Rua Tabatinguera, 545 - Sé, São Paulo - São Paulo, 01020-001, República Federativa do Brasil",2014-08-05 20:47:29,"-23,552065","-46,6277"
"Avenida Marginal Tietê Central, 101 - Jardim das Graças, São Paulo - São Paulo, República Federativa do Brasil",2014-08-06 16:42:41,"-23,507791","-46,69217"
"Avenida Salim Farah Maluf, 5453-5479 - Vila Oratório, São Paulo - São Paulo, 03194-010, República Federativa do Brasil",2014-08-12 16:36:45,"-23,57734","-46,571235"
"Rua Boa Vista, 107 - Centro, São Paulo - SP, República Federativa do Brasil",2014-08-20 09:53:32,"-23,5467613","-46,633786"
"Avenida Rio Branco, 1492 - Campos Elíseos, São Paulo - SP, 01206-001, República Federativa do Brasil",2014-10-01 16:51:41,"-23,531412","-46,646091"
"Ponte da Casa Verde - Bom Retiro, São Paulo - SP, 01133-060, República Federativa do Brasil",2014-10-18 14:29:14,"-23,516705","-46,653803"
"Avenida Marginal Tietê Central - Vila Maria, São Paulo - SP, República Federativa do Brasil",2014-10-20 13:54:22,"-23,524754","-46,599284"
"Avenida Marginal Tietê Central - Vila Guilherme, São Paulo - SP, República Federativa do Brasil",2014-10-20 13:55:45,"-23,521649","-46,612303"
"Marginal Pinheiros - Pinheiros, São Paulo - SP, 05425-070, República Federativa do Brasil",2014-10-21 09:10:12,"-23,592021","-46,692103"
"Rua Boiaruca, 112 - Parque Cisper, São Paulo - SP, 03818-025, República Federativa do Brasil",2014-10-23 21:17:30,"-23,4945721","-46,49601434"
"Rua Conselheiro Furtado, 1261-1397 - Liberdade, São Paulo - SP, 01511-001, República Federativa do Brasil",2014-10-24 21:13:05,"-23,564359","-46,632417"
"Sumaré Faculdade, Sumaré Faculdade - Rua Gonçalves Crespo, 103-119 - Tatuapé, São Paulo - SP, 03066-030, República Federativa do Brasil",2014-11-10 14:50:34,"-23,538467","-46,575786"
"Avenida Alcântara Machado, 2202-2548 - Brás, São Paulo - SP, República Federativa do Brasil",2014-11-15 20:36:31,"-23,548114","-46,601436"
"Rodovia Fernão Dias, 224 - Jaçanã, São Paulo - SP, República Federativa do Brasil",2014-11-20 18:46:29,"-23,466505","-46,571852"
"Rua Francisco Bueno, 260-286 - Tatuapé, São Paulo - SP, 03077-020, Brasil",2014-11-29 14:55:09,"-23,532661","-46,582974"
"Avenida Mercúrio, 181-235 - Brás, São Paulo - SP, 01026-010, Brasil",2014-11-29 15:11:38,"-23,543005","-46,627093"
"Rua dos Bandeirantes, 352 - Bom Retiro, São Paulo - SP, 01124-010, Brasil",2014-12-19 15:43:58,"-23,527756","-46,634655"
"Avenida Ibirapuera, 3420 - Moema, São Paulo - SP, Brasil",2014-12-26 18:12:46,"-23,611826","-46,669999"
"Rua Brigadeiro Tobias, 148 - Centro, São Paulo - SP, Brasil",2015-01-02 16:52:44,"-23,541761","-46,635692"
"Travessa José Iervolino - Parque São Jorge, São Paulo - SP, 03086-020, Brasil",2015-01-12 18:59:58,"-23,530215","-46,564651"
"Rua Serra de Bragança, 902-990 - Vila Gomes Cardim, São Paulo - SP, Brasil",2015-01-17 00:59:11,"-23,544618","-46,566509"
"Rua Tijuco Preto, 867-923 - Tatuapé, São Paulo - SP, Brasil",2015-01-17 00:59:41,"-23,543051","-46,56703"
"Avenida Alcântara Machado, 71 - Brás, São Paulo - SP, 03101-005, Brasil",2015-01-22 12:54:43,"-23,551808","-46,609368"
"Avenida Morvan Dias de Figueiredo, 9097-9185 - Vila Guilherme, São Paulo - SP, Brasil",2015-01-30 12:30:41,"-23,528145","-46,587326"
"Avenida Presidente Castelo Branco, 1632 - Ponte Pequena, São Paulo - SP, Brasil",2015-02-12 14:17:43,"-23,51594","-46,670474"
"Avenida Marginal Tietê Central - Vila Guilherme, São Paulo - SP, Brasil",2015-02-13 12:05:38,"-23,518486","-46,621569"
"Marginal Tietê Pista Central, 309 - São Domingos, São Paulo - SP, Brasil",2015-02-13 12:21:10,"-23,507524","-46,71545"
"Praça Antônio Frate, 311 - Parque Sevilha, São Paulo - SP, Brasil",2015-05-20 14:43:26,"-23,532686","-46,583066"
"Rua Angelina Approbato Machado, 42 - Jardim Miriam, São Paulo - SP, 04416-320, Brasil",2015-06-11 18:00:49,"-23,6778261","-46,6366913"
"Avenida Santos Dumont, 1318 - Santana, São Paulo - SP, Brasil",2015-09-01 11:08:37,"-23,516646","-46,629799"
"Rua Serra do Evangelista, 1-9, São Paulo - SP, Brasil",2015-10-09 15:08:10,"-23,608297","-46,435087"
"Av. do Estado, 490 - Cambuci, São Paulo - SP, Brasil",2015-10-10 16:14:49,"-23,56317","-46,611447"
"Av. Eng. Bilings, 2177-2931 - Jaguare, São Paulo - SP, Brasil",2015-10-18 19:11:36,"-23,546251","-46,734913"
"R. Antônio Gomes, 10a - Vila Santa Clara, São Paulo - SP, 03274-010, Brasil",2015-11-30 16:17:26,"-23,57515025","-46,55714548"
"R. Demétrio Ribeiro, 50 - Cidade Mãe do Céu, São Paulo - SP, Brasil",2015-12-07 15:36:07,"-23,55321576","-46,57826227"
"Av. Onze de Junho, 730 - Saúde, São Paulo - SP, 04041-053, Brasil",2015-12-08 12:17:43,"-23,601531","-46,643954"
"Av. Indianópolis, 152-238 - Indianópolis, São Paulo - SP, Brasil",2015-12-09 12:33:17,"-23,601372","-46,657266"
"Av. Eng. Bilings, 193-557 - Jaguare, São Paulo - SP, 05321-010, Brasil",2015-12-12 20:16:42,"-23,558014","-46,714227"
"Rod. Ayrton Senna da Silva, 2356-2678 - Tatuapé, São Paulo - SP, 03077-005, Brasil",2015-12-18 18:31:55,"-23,52656998","-46,57518513"
"Rua Loefgren, 2165-2187 - Vila Clementino, São Paulo - SP, 04040-033, Brasil",2015-12-23 14:23:46,"-23,599473","-46,646601"